start,	24837
 90.6,5832, 
 90.5,5832, 
 90.8,5832, 
12s,	171722
 89.9,5830, 
 90.0,5832, 
 89.9,5832, 
 90.8,5832, 
 90.8,5832, 
 90.7,5832, 
 92.4,5832, 
 90.1,5832, 
 90.1,5832, 
 90.7,5832, 
 89.3,5832, 
 89.9,5832, 
 90.0,5830, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.6,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 90.7,5832, 
 90.7,5830, 
13s,	171939
 89.9,5830, 
 90.0,5832, 
 90.7,5832, 
 90.7,5832, 
 90.4,5832, 
 89.3,5834, 
 90.4,5832, 
 90.7,5832, 
 90.1,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.4,5832, 
 90.3,5832, 
 90.6,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.4,5832, 
 90.8,5832, 
14s,	172156
 90.3,5830, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 89.8,5832, 
 89.9,5832, 
 90.3,5832, 
 90.0,5832, 
 89.9,5832, 
 90.0,5830, 
 89.9,5832, 
 90.0,5832, 
 90.3,5832, 
 90.2,5832, 
 90.3,5830, 
 90.0,5832, 
 90.3,5832, 
 89.8,5832, 
 89.9,5832, 
 90.2,5832, 
 90.5,5832, 
 90.7,5832, 
15s,	172374
 90.3,5832, 
 90.0,5832, 
 93.2,5830, 
 90.3,5832, 
 90.0,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5830, 
 90.0,5832, 
 89.9,5832, 
 90.3,5832, 
 90.4,5832, 
 88.9,5832, 
 90.3,5832, 
 89.8,5832, 
 89.9,5830, 
 90.0,5832, 
 89.9,5832, 
 90.3,5832, 
 90.8,5832, 
 90.7,5832, 
 90.3,5832, 
16s,	172591
 90.1,5830, 
 89.9,5830, 
 90.7,5830, 
 89.9,5832, 
 90.0,5832, 
 90.4,5832, 
 90.7,5832, 
 90.5,5832, 
 90.8,5832, 
 90.3,5830, 
 89.9,5832, 
 88.2,5832, 
 90.1,5832, 
 89.9,5832, 
 89.9,5832, 
 90.3,5832, 
 90.7,5830, 
 90.7,5830, 
 90.7,5832, 
 90.4,5832, 
 90.4,5832, 
17s,	172807
 94.5,5828, 
 90.3,5834, 
 89.9,5832, 
 90.1,5832, 
 90.4,5832, 
 90.7,5832, 
 90.8,5832, 
 90.7,5832, 
 90.3,5832, 
 89.9,5832, 
 90.4,5832, 
 89.9,5830, 
 89.9,5832, 
 90.0,5832, 
 90.4,5832, 
 90.7,5832, 
 90.7,5832, 
 89.9,5832, 
 90.0,5830, 
 89.9,5832, 
 89.9,5832, 
 90.5,5832, 
18s,	173025
 90.4,5830, 
 90.5,5832, 
 90.1,5832, 
 90.6,5832, 
 90.8,5832, 
 90.7,5832, 
 90.3,5832, 
 90.1,5832, 
 90.4,5832, 
 89.2,5832, 
 89.9,5832, 
 90.1,5832, 
 90.1,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.8,5830, 
 90.7,5832, 
 90.3,5830, 
 89.9,5832, 
 89.9,5832, 
19s,	173244
 90.1,5832, 
 90.0,5832, 
 90.3,5832, 
 89.9,5832, 
 89.9,5830, 
 90.3,5832, 
 90.7,5832, 
 88.7,5832, 
 90.2,5832, 
 89.8,5832, 
 90.0,5832, 
 90.0,5832, 
 90.0,5832, 
 89.9,5832, 
 89.9,5830, 
 89.9,5832, 
 90.0,5832, 
 90.7,5832, 
 89.9,5832, 
 90.2,5832, 
 90.3,5832, 
 90.1,5832, 
20s,	173460
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 90.3,5832, 
 90.7,5832, 
 90.8,5832, 
 89.5,5832, 
 90.1,5832, 
 90.2,5832, 
 89.8,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.3,5832, 
 90.8,5832, 
 90.7,5830, 
 90.3,5832, 
 90.3,5832, 
 90.3,5832, 
 89.8,5830, 
 89.9,5832, 
21s,	173677
 96.2,5830, 
 89.9,5832, 
 89.9,5830, 
 89.9,5832, 
 90.3,5832, 
 90.7,5832, 
 89.7,5832, 
 90.3,5832, 
 90.8,5830, 
 90.2,5832, 
 90.7,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5832, 
 90.8,5832, 
 90.7,5832, 
 89.9,5832, 
 90.5,5830, 
 90.8,5832, 
 90.6,5832, 
 90.1,5832, 
 89.9,5832, 
22s,	173893
 94.3,5832, 
 90.3,5832, 
 90.7,5830, 
 90.7,5832, 
 90.9,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5832, 
 90.2,5832, 
 90.6,5832, 
 90.3,5832, 
 89.9,5832, 
 89.9,5830, 
 89.9,5832, 
 89.9,5832, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 89.8,5832, 
 90.1,5832, 
 90.4,5830, 
 90.7,5832, 
23s,	174111
 90.0,5832, 
 90.5,5832, 
 93.8,5832, 
 89.7,5832, 
 90.7,5832, 
 90.7,5832, 
 90.8,5832, 
 89.9,5832, 
 90.2,5832, 
 90.7,5830, 
 90.7,5832, 
 90.8,5832, 
 90.4,5832, 
 90.0,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 91.0,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.4,5832, 
24s,	174331
 89.9,5830, 
 91.0,5832, 
 89.9,5832, 
 90.3,5832, 
 90.7,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.4,5832, 
 90.7,5832, 
 90.6,5832, 
 89.9,5832, 
 90.4,5832, 
 89.9,5832, 
 90.2,5832, 
 89.9,5832, 
 89.8,5832, 
 89.9,5830, 
 90.4,5832, 
 90.7,5832, 
25s,	174548
 94.9,5830, 
 89.8,5832, 
 89.9,5832, 
 90.6,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 90.4,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 93.3,5834, 
 89.9,5830, 
 90.2,5832, 
 90.0,5832, 
 90.0,5832, 
 90.0,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.0,5832, 
 88.2,5832, 
26s,	174765
 89.9,5832, 
 89.9,5832, 
 90.9,5830, 
 89.9,5832, 
 89.8,5832, 
 90.1,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.7,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.3,5832, 
 90.7,5832, 
 90.4,5832, 
 89.9,5832, 
 90.0,5832, 
 90.7,5830, 
 91.0,5832, 
 90.0,5834, 
 90.8,5832, 
27s,	174981
 90.0,5828, 
 90.5,5832, 
 90.0,5832, 
 90.8,5832, 
 90.0,5832, 
 90.3,5832, 
 90.5,5832, 
 88.7,5832, 
 90.3,5832, 
 89.9,5832, 
 90.5,5832, 
 90.4,5832, 
 90.7,5832, 
 90.7,5832, 
 90.6,5832, 
 90.5,5832, 
 90.7,5832, 
 90.5,5832, 
 89.9,5832, 
 90.3,5832, 
 90.3,5832, 
 90.1,5832, 
28s,	175200
 90.1,5832, 
 90.2,5832, 
 89.9,5832, 
 89.9,5832, 
 90.5,5832, 
 90.8,5832, 
 90.5,5832, 
 89.9,5832, 
 90.3,5832, 
 90.0,5832, 
 90.0,5832, 
 90.7,5832, 
 90.7,5832, 
 90.3,5832, 
 90.4,5830, 
 90.6,5832, 
 89.8,5832, 
 89.8,5832, 
 90.2,5832, 
 90.3,5832, 
 90.0,5832, 
29s,	175417
 90.0,5830, 
 90.0,5832, 
 90.7,5832, 
 89.9,5832, 
 90.1,5832, 
 88.6,5832, 
 90.4,5832, 
 90.7,5832, 
 90.0,5832, 
 90.0,5832, 
 90.1,5832, 
 90.2,5832, 
 90.8,5830, 
 90.5,5832, 
 90.0,5832, 
 90.3,5832, 
 89.9,5832, 
 90.3,5832, 
 90.3,5832, 
 90.1,5832, 
 90.3,5830, 
 89.9,5832, 
30s,	175635
 90.3,5832, 
 90.7,5832, 
 90.4,5830, 
 90.6,5832, 
 88.6,5832, 
 90.3,5832, 
 90.7,5832, 
 90.3,5832, 
 90.0,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 90.3,5832, 
 89.9,5832, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.5,5832, 
 90.4,5832, 
 90.7,5830, 
 90.8,5832, 
31s,	175853
 94.2,5832, 
 90.2,5832, 
 88.7,5832, 
 90.4,5832, 
 90.7,5832, 
 90.7,5832, 
 90.0,5832, 
 90.1,5832, 
 90.7,5830, 
 90.7,5832, 
 90.7,5832, 
 90.1,5832, 
 90.3,5832, 
 90.2,5832, 
 90.3,5832, 
 90.8,5832, 
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 90.4,5832, 
 90.8,5832, 
 90.5,5834, 
32s,	176070
 89.9,5832, 
 87.2,5834, 
 89.8,5832, 
 90.2,5832, 
 90.3,5832, 
 90.2,5832, 
 89.9,5832, 
 90.4,5832, 
 90.0,5832, 
 90.8,5832, 
 89.9,5832, 
 90.4,5832, 
 90.3,5832, 
 89.9,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5830, 
 90.7,5832, 
 90.8,5832, 
 90.7,5832, 
 90.0,5832, 
33s,	176289
 90.3,5832, 
 90.2,5832, 
 90.8,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5832, 
 90.8,5832, 
 90.8,5832, 
 90.4,5832, 
 90.5,5832, 
 90.1,5832, 
 90.0,5832, 
 90.4,5832, 
 90.7,5832, 
 90.3,5832, 
 90.7,5832, 
 90.5,5832, 
 90.7,5832, 
 89.8,5832, 
 89.9,5832, 
 87.1,5830, 
34s,	176507
 90.3,5828, 
 90.0,5830, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 90.4,5832, 
 90.8,5832, 
 90.7,5830, 
 90.7,5830, 
 89.9,5832, 
 90.0,5832, 
 90.7,5832, 
 90.2,5832, 
 90.6,5832, 
 90.1,5832, 
 90.3,5832, 
 90.8,5830, 
 90.7,5830, 
 90.7,5832, 
 88.3,5832, 
 89.7,5832, 
 90.7,5832, 
35s,	176725
 90.2,5832, 
 89.9,5832, 
 90.1,5832, 
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 90.1,5832, 
 90.3,5832, 
 90.6,5830, 
 90.8,5832, 
 90.7,5832, 
 90.7,5830, 
 90.4,5832, 
 90.4,5832, 
 90.8,5832, 
 90.7,5830, 
 90.8,5832, 
 89.9,5832, 
 89.9,5834, 
 90.4,5832, 
 89.9,5832, 
 89.9,5830, 
36s,	176944
 89.8,5830, 
 90.0,5832, 
 90.6,5830, 
 89.8,5832, 
 89.9,5832, 
 90.2,5832, 
 90.2,5832, 
 89.7,5832, 
 90.6,5832, 
 90.4,5828, 
 89.9,5832, 
 89.9,5832, 
 90.3,5830, 
 90.4,5832, 
 90.8,5830, 
 89.9,5832, 
 91.3,5832, 
 89.4,5832, 
 90.7,5832, 
 90.7,5832, 
 90.3,5832, 
 90.7,5832, 
37s,	177160
 90.3,5832, 
 89.9,5832, 
 90.5,5832, 
 90.7,5832, 
 90.1,5832, 
 90.4,5832, 
 90.3,5832, 
 90.7,5832, 
 90.0,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.8,5832, 
 90.0,5832, 
 90.8,5830, 
 91.4,5832, 
 89.9,5832, 
 90.1,5832, 
 90.7,5832, 
 90.8,5832, 
 90.3,5832, 
38s,	177376
 89.9,5828, 
 90.0,5832, 
 89.9,5832, 
 89.9,5832, 
 88.6,5832, 
 89.9,5832, 
 89.9,5832, 
 90.6,5832, 
 90.3,5832, 
 90.3,5830, 
 90.5,5830, 
 90.8,5832, 
 90.5,5832, 
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 90.0,5832, 
 90.3,5832, 
 89.9,5832, 
 90.3,5832, 
 90.5,5832, 
 90.7,5832, 
39s,	177593
 94.6,5828, 
 90.0,5832, 
 90.3,5832, 
 90.4,5832, 
 90.0,5832, 
 90.6,5832, 
 90.4,5832, 
 90.3,5832, 
 90.8,5832, 
 90.7,5832, 
 89.8,5832, 
 89.9,5832, 
 90.8,5832, 
 90.0,5834, 
 90.2,5832, 
 90.0,5832, 
 90.2,5832, 
 90.6,5832, 
 90.3,5832, 
 90.0,5832, 
 90.6,5832, 
 90.2,5832, 
40s,	177811
 90.3,5832, 
 90.4,5832, 
 89.8,5832, 
 90.2,5832, 
 90.4,5832, 
 90.4,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5832, 
 90.8,5832, 
 90.7,5832, 
 90.4,5832, 
 89.9,5832, 
 90.1,5832, 
 90.6,5832, 
 89.8,5832, 
 89.9,5832, 
 89.8,5832, 
 90.0,5832, 
 90.1,5832, 
 90.7,5832, 
 88.7,5832, 
41s,	178030
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 90.4,5832, 
 90.2,5832, 
 90.0,5832, 
 90.0,5830, 
 90.0,5832, 
 89.8,5830, 
 89.9,5832, 
 90.0,5832, 
 90.2,5832, 
 89.9,5832, 
 89.9,5832, 
 90.8,5832, 
 90.8,5832, 
 90.8,5832, 
 90.8,5832, 
 89.9,5832, 
42s,	178246
 90.0,5828, 
 90.0,5832, 
 90.7,5832, 
 89.9,5832, 
 90.0,5832, 
 90.3,5832, 
 90.4,5830, 
 90.5,5832, 
 89.8,5832, 
 89.9,5830, 
 90.7,5832, 
 90.7,5830, 
 90.1,5832, 
 90.4,5832, 
 90.3,5832, 
 90.3,5832, 
 90.7,5832, 
 90.8,5830, 
 90.8,5830, 
 90.7,5832, 
 89.4,5832, 
 90.7,5832, 
43s,	178463
 95.9,5832, 
 90.0,5832, 
 90.4,5832, 
 90.8,5832, 
 90.8,5832, 
 90.4,5830, 
 90.8,5832, 
 90.8,5832, 
 89.9,5832, 
 90.3,5832, 
 90.5,5832, 
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 90.0,5832, 
 90.2,5832, 
 90.3,5832, 
 90.4,5832, 
 89.9,5832, 
 89.9,5832, 
 90.3,5830, 
 90.0,5832, 
44s,	178680
 89.9,5830, 
 90.3,5832, 
 90.2,5832, 
 90.3,5832, 
 90.0,5832, 
 90.0,5832, 
 90.0,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 90.1,5832, 
 90.0,5832, 
 90.3,5832, 
 90.4,5832, 
 89.9,5832, 
 90.0,5832, 
 89.7,5832, 
 88.8,5832, 
 90.2,5832, 
 89.9,5832, 
 90.1,5832, 
45s,	178898
 94.4,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.3,5830, 
 90.8,5832, 
 90.3,5832, 
 90.1,5832, 
 90.4,5832, 
 90.1,5830, 
 90.2,5832, 
 89.9,5832, 
 91.0,5832, 
 90.7,5832, 
 90.5,5832, 
 90.9,5832, 
 91.0,5832, 
 90.4,5832, 
 90.8,5832, 
 90.2,5832, 
 90.3,5830, 
 90.0,5830, 
46s,	179115
 90.3,5832, 
 90.6,5832, 
 90.5,5832, 
 90.7,5830, 
 90.7,5830, 
 90.7,5832, 
 90.7,5832, 
 90.4,5832, 
 90.2,5832, 
 90.3,5832, 
 89.9,5832, 
 90.7,5832, 
 90.8,5830, 
 90.6,5832, 
 90.4,5832, 
 89.8,5834, 
 90.0,5832, 
 90.2,5830, 
 90.6,5832, 
 90.3,5832, 
 90.4,5832, 
 90.5,5830, 
47s,	179332
 95.9,5832, 
 90.2,5832, 
 89.9,5832, 
 90.4,5832, 
 90.3,5832, 
 90.7,5832, 
 90.9,5832, 
 90.4,5830, 
 90.3,5832, 
 90.3,5832, 
 90.6,5832, 
 90.5,5832, 
 90.0,5832, 
 90.5,5830, 
 90.0,5832, 
 90.3,5832, 
 90.3,5832, 
 90.4,5832, 
 90.0,5832, 
 90.2,5830, 
 90.0,5832, 
 90.0,5832, 
48s,	179550
 89.9,5832, 
 91.1,5832, 
 89.9,5832, 
 90.3,5832, 
 89.9,5832, 
 90.7,5832, 
 90.4,5832, 
 89.9,5832, 
 90.4,5832, 
 91.0,5832, 
 90.4,5832, 
 92.4,5832, 
 89.9,5832, 
 90.3,5832, 
 90.0,5832, 
 90.3,5832, 
 90.7,5832, 
 90.0,5832, 
 90.1,5832, 
 90.0,5832, 
 90.3,5830, 
49s,	179767
 89.6,5828, 
 90.3,5830, 
 90.4,5832, 
 90.1,5832, 
 89.9,5832, 
 90.5,5832, 
 90.4,5832, 
 90.8,5832, 
 90.7,5832, 
 90.8,5832, 
 90.6,5832, 
 91.2,5834, 
 89.9,5832, 
 91.1,5832, 
 90.1,5832, 
 90.4,5832, 
 90.7,5832, 
 90.1,5832, 
 90.0,5832, 
 90.4,5832, 
 90.8,5832, 
 90.2,5832, 
50s,	179986
 89.9,5828, 
 90.2,5832, 
 89.9,5832, 
 90.5,5832, 
 89.9,5832, 
 89.8,5832, 
 89.9,5832, 
 90.0,5832, 
 90.2,5832, 
 90.3,5830, 
 89.9,5832, 
 90.2,5832, 
 90.5,5832, 
 90.3,5832, 
 90.8,5832, 
 90.3,5832, 
 90.6,5832, 
 89.8,5832, 
 90.3,5832, 
 90.7,5832, 
 90.4,5832, 
 89.9,5832, 
51s,	180203
 94.9,5832, 
 90.6,5832, 
 90.8,5832, 
 90.3,5832, 
 90.0,5832, 
 90.0,5832, 
 90.5,5832, 
 89.9,5832, 
 89.8,5832, 
 90.2,5832, 
 90.8,5832, 
 90.7,5832, 
 90.4,5832, 
 90.3,5832, 
 90.8,5832, 
 90.2,5832, 
 89.9,5832, 
 89.9,5832, 
 89.3,5832, 
 91.3,5830, 
 90.8,5832, 
 90.6,5832, 
52s,	180419
 89.9,5832, 
 90.2,5830, 
 90.1,5832, 
 90.0,5832, 
 90.0,5832, 
 90.2,5832, 
 90.2,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 89.9,5832, 
 89.9,5832, 
 90.3,5832, 
 90.7,5828, 
 89.8,5832, 
 90.0,5832, 
 88.2,5832, 
 90.5,5830, 
 89.9,5832, 
 89.9,5832, 
 90.5,5832, 
53s,	180636
 90.3,5830, 
 91.3,5832, 
 90.8,5832, 
 89.9,5832, 
 90.0,5832, 
 90.1,5832, 
 89.9,5830, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 89.9,5832, 
 90.7,5832, 
 90.4,5832, 
 90.5,5832, 
 89.8,5832, 
 90.6,5830, 
 90.5,5832, 
 90.5,5832, 
 90.4,5832, 
 90.3,5832, 
 90.1,5830, 
 94.7,5834, 
54s,	180853
 90.5,5832, 
 90.7,5832, 
 90.0,5832, 
 90.1,5832, 
 93.2,5830, 
 89.8,5832, 
 90.4,5830, 
 90.3,5832, 
 90.7,5832, 
 90.5,5830, 
 90.2,5832, 
 90.5,5832, 
 90.5,5832, 
 90.3,5832, 
 88.5,5832, 
 90.1,5832, 
 90.6,5832, 
 90.4,5832, 
 90.0,5832, 
 90.8,5830, 
 90.7,5832, 
 90.4,5832, 
55s,	181073
 90.0,5832, 
 89.9,5832, 
 90.7,5832, 
 90.1,5832, 
 90.1,5830, 
 90.5,5830, 
 90.6,5830, 
 91.0,5832, 
 89.9,5832, 
 90.1,5832, 
 90.0,5832, 
 90.0,5832, 
 90.6,5832, 
 89.2,5832, 
 90.0,5832, 
 89.9,5832, 
 90.3,5832, 
 90.5,5832, 
 90.4,5832, 
 90.8,5832, 
 90.4,5832, 
 90.3,5832, 
56s,	181295
 90.0,5832, 
 90.4,5830, 
 90.4,5832, 
 90.0,5832, 
 90.3,5832, 
 90.5,5832, 
 89.9,5832, 
 90.0,5832, 
 90.6,5832, 
 90.3,5830, 
 91.0,5832, 
 91.6,5832, 
 90.3,5832, 
 90.2,5832, 
 90.1,5832, 
 90.0,5832, 
 90.7,5832, 
 90.3,5832, 
 90.7,5830, 
 90.8,5832, 
 90.3,5830, 
 89.9,5832, 
57s,	181512
 95.2,5832, 
 90.8,5832, 
 90.5,5832, 
 90.0,5832, 
 90.0,5832, 
 90.4,5832, 
 90.5,5832, 
 90.1,5830, 
 90.0,5832, 
 90.2,5832, 
 88.0,5832, 
 90.7,5832, 
 90.7,5832, 
 89.9,5830, 
 89.8,5832, 
 90.4,5832, 
 90.7,5832, 
 90.8,5832, 
 90.8,5832, 
 90.1,5830, 
 90.5,5832, 
58s,	181728
 89.8,5832, 
 89.8,5830, 
 90.3,5832, 
 90.7,5832, 
 90.6,5830, 
 90.2,5832, 
 90.3,5832, 
 90.5,5832, 
 90.0,5830, 
 88.2,5832, 
 89.8,5830, 
 89.9,5832, 
 90.4,5832, 
 90.7,5832, 
 90.7,5832, 
 90.3,5832, 
 90.7,5832, 
 90.2,5832, 
 90.3,5832, 
 90.3,5832, 
 90.4,5832, 
 90.4,5832, 
59s,	181945
 90.3,5828, 
 90.0,5832, 
 90.6,5832, 
 90.4,5832, 
 89.9,5832, 
 90.6,5832, 
 90.7,5832, 
 90.7,5832, 
 88.4,5832, 
 90.7,5832, 
 90.8,5832, 
 90.5,5832, 
 89.9,5832, 
 90.6,5830, 
 90.4,5832, 
 90.4,5832, 
 90.7,5832, 
 90.9,5832, 
 89.7,5832, 
 90.0,5834, 
 90.0,5832, 
 90.7,5832, 
60s,	182162
 95.4,5828, 
 90.8,5832, 
 90.7,5832, 
 90.3,5832, 
 90.0,5832, 
 90.1,5832, 
 93.7,5832, 
 89.9,5834, 
 90.5,5832, 
 90.6,5832, 
 90.7,5830, 
 90.7,5830, 
 90.7,5832, 
 90.8,5832, 
 90.7,5832, 
 90.7,5832, 
 88.6,5832, 
 90.3,5832, 
 89.9,5832, 
 90.4,5832, 
 90.0,5832, 
 90.4,5832, 
61s,	182379
 89.9,5832, 
 90.7,5832, 
 90.8,5830, 
 91.3,5832, 
 89.9,5832, 
 90.2,5834, 
 90.3,5832, 
 89.8,5832, 
 90.6,5832, 
 90.7,5832, 
 90.8,5832, 
 90.7,5832, 
 90.7,5832, 
 90.6,5832, 
 90.5,5832, 
 90.4,5832, 
 90.5,5832, 
 90.8,5832, 
 90.6,5832, 
 89.9,5832, 
 90.4,5832, 
62s,	182597
 98.6,5830, 
 90.3,5832, 
 91.1,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5834, 
 89.9,5832, 
 90.8,5832, 
 90.4,5832, 
 90.8,5830, 
 90.2,5832, 
 90.4,5832, 
 90.3,5832, 
 89.9,5832, 
 89.4,5832, 
 90.5,5832, 
 90.3,5832, 
 90.2,5832, 
 90.4,5832, 
 90.1,5830, 
 90.7,5832, 
 90.5,5830, 
63s,	182814
 90.7,5832, 
 89.9,5832, 
 90.3,5832, 
 89.8,5832, 
 89.9,5830, 
 90.1,5832, 
 90.1,5832, 
 90.4,5830, 
 90.3,5832, 
 90.4,5832, 
 91.4,5832, 
 89.9,5830, 
 89.8,5832, 
 89.5,5832, 
 90.0,5832, 
 90.5,5830, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 89.6,5834, 
 89.9,5830, 
 90.0,5832, 
64s,	183036
 90.3,5830, 
 90.4,5830, 
 89.6,5832, 
 90.0,5832, 
 89.8,5832, 
 90.5,5832, 
 90.6,5832, 
 90.6,5830, 
 90.2,5830, 
 90.3,5832, 
 89.9,5832, 
 90.7,5832, 
 89.6,5832, 
 91.0,5832, 
 90.2,5832, 
 90.4,5830, 
 90.3,5832, 
 90.3,5832, 
 90.6,5832, 
 90.8,5830, 
 90.7,5832, 
 90.9,5832, 
65s,	183256
 90.4,5830, 
 90.7,5832, 
 89.9,5832, 
 90.6,5832, 
 90.3,5832, 
 90.8,5832, 
 90.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.3,5832, 
 89.6,5830, 
 90.0,5832, 
 89.9,5832, 
 90.3,5832, 
 90.3,5830, 
 90.8,5832, 
 90.9,5830, 
 90.1,5832, 
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 89.9,5830, 
66s,	183473
 95.3,5832, 
 90.0,5832, 
 90.3,5832, 
 89.9,5832, 
 89.8,5832, 
 90.5,5832, 
 90.7,5832, 
 90.3,5832, 
 88.7,5832, 
 90.5,5832, 
 89.9,5832, 
 90.4,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5832, 
 90.0,5830, 
 90.3,5832, 
 90.3,5832, 
67s,	183696
 90.1,5828, 
 90.0,5832, 
 90.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.3,5832, 
 88.9,5832, 
 90.4,5832, 
 90.8,5832, 
 90.1,5832, 
 89.9,5832, 
 90.3,5832, 
 89.8,5832, 
 90.2,5832, 
 90.6,5832, 
 90.8,5830, 
 90.4,5832, 
 90.0,5832, 
 90.0,5830, 
 90.6,5832, 
 90.0,5830, 
68s,	183913
 98.5,5830, 
 90.3,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.3,5832, 
 89.7,5830, 
 90.5,5832, 
 90.3,5832, 
 90.0,5832, 
 91.1,5832, 
 90.7,5832, 
 90.8,5828, 
 90.0,5832, 
 90.4,5832, 
 90.8,5832, 
 90.6,5832, 
 89.9,5832, 
 89.9,5832, 
 88.3,5830, 
 90.0,5832, 
 89.9,5832, 
69s,	184131
 89.9,5830, 
 90.3,5832, 
 89.9,5832, 
 90.1,5832, 
 88.3,5832, 
 90.4,5832, 
 90.1,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 90.8,5832, 
 90.8,5830, 
 90.8,5832, 
 90.3,5832, 
 90.7,5832, 
 89.9,5832, 
 89.8,5830, 
 90.1,5832, 
 90.1,5832, 
 90.0,5832, 
 90.0,5832, 
70s,	184352
 89.9,5828, 
 90.3,5832, 
 91.9,5832, 
 90.1,5832, 
 90.3,5832, 
 90.5,5832, 
 89.9,5832, 
 90.3,5832, 
 90.3,5832, 
 90.8,5832, 
 90.7,5832, 
 90.8,5830, 
 90.7,5832, 
 89.6,5832, 
 89.4,5832, 
 89.3,5832, 
 89.9,5832, 
 90.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
71s,	184569
 90.4,5832, 
 89.9,5830, 
 93.9,5834, 
 90.3,5832, 
 90.7,5832, 
 90.1,5832, 
 90.1,5832, 
 89.9,5832, 
 90.3,5832, 
 90.0,5832, 
 90.3,5832, 
 90.8,5832, 
 90.5,5832, 
 90.4,5832, 
 90.7,5832, 
 90.4,5832, 
 90.7,5830, 
 90.3,5832, 
 90.3,5832, 
 90.7,5832, 
 90.8,5832, 
 90.7,5830, 
72s,	184788
 94.8,5834, 
 89.3,5832, 
 90.7,5832, 
 90.7,5832, 
 89.9,5832, 
 90.3,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5830, 
 90.3,5832, 
 88.4,5832, 
 89.9,5830, 
 90.4,5832, 
 90.8,5832, 
 90.7,5832, 
 90.6,5832, 
 90.0,5832, 
 90.4,5832, 
 89.2,5834, 
 90.0,5832, 
 89.7,5834, 
73s,	185005
 89.8,5830, 
 90.4,5832, 
 90.6,5832, 
 90.5,5832, 
 90.8,5828, 
 89.9,5832, 
 90.8,5832, 
 90.8,5830, 
 90.7,5832, 
 90.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.4,5832, 
 90.7,5832, 
 90.8,5832, 
 90.3,5832, 
 90.0,5832, 
 90.1,5832, 
 90.2,5832, 
 91.8,5832, 
 90.3,5832, 
 90.0,5832, 
74s,	185221
 90.1,5830, 
 90.5,5830, 
